0000 4465 636b 6564 204f 7574 2045 50ce
0700 0002 0000 0000 0000 0055 53b9 0000
0000 0000 0080 0000 0000 0000 0013 0000
0000 0000 0054 6865 204a 6976 6520 4550
2052 656d 6978 6573 d007 0000 0200 0000
0000 0000 5553 b700 0000 0000 0000 8100
0000 0000 0000 0900 0000 0000 0000 5468
6520 526f 6f74 73d0 0700 0002 0000 0000
0000 0055 53b6 0000 0000 0000 0082 0000
0000 0000 001b 0000 0000 0000 0050 6172
7479 2053 746f 6d70 202f 2046 6565 6c73
2053 6f20 476f 6f64 cf07 0000 0200 0000
0000 0000 5553 c202 0000 0000 0000 8300
0000 0000 0000 0700 0000 0000 0000 476f
2048 6f6d 65cf 0700 0007 0000 0000 0000
0046 696e 6c61 6e64 e300 0000 0000 0000
8400 0000 0000 0000 0800 0000 0000 0000
4d79 2053 6f75 6e64 d007 0000 0200 0000
0000 0000 5553 cb18 0000 0000 0000 8500
0000 0000 0000 0d00 0000 0000 0000 4a61
7a7a 6d6f 7270 686f 7369 73d0 0700 0006
0000 0000 0000 0043 616e 6164 61e5 0000
0000 0000 0086 0000 0000 0000 000d 0000
0000 0000 0050 756c 7365 2046 6963 7469
6f6e cf07 0000 0600 0000 0000 0000 5377
6564 656e e600 0000 0000 0000 8700 0000
0000 0000 0f00 0000 0000 0000 5468 6520
496e 6672 6172 6564 2045 50cf 0700 0002
0000 0000 0000 0055 533c 0000 0000 0000
0088 0000 0000 0000 0015 0000 0000 0000
0048 616e 6761 626c 6520 4175 746f 2042
756c 6220 4550 cb07 0000 0200 0000 0000
0000 554b 2d00 0000 0000 0000 8900 0000
0000 0000 1700 0000 0000 0000 4861 6e67
6162 6c65 2041 7574 6f20 4275 6c62 2045
502e 32cb 0700 0002 0000 0000 0000 0055
4b2d 0000 0000 0000 008a 0000 0000 0000
000b 0000 0000 0000 0053 6f75 6666 2053
6f75 6666 cc07 0000 0200 0000 0000 0000
554b e700 0000 0000 0000 8b00 0000 0000
0000 0c00 0000 0000 0000 536b 696e 2044
6565 7020 4550 cf07 0000 0200 0000 0000
0000 5553 cd00 0000 0000 0000 8c00 0000
0000 0000 1400 0000 0000 0000 466f 7263
6520 556e 6976 6572 7365 6c6c 6520 4550
cd07 0000 0200 0000 0000 0000 5553 cd00
0000 0000 0000 8d00 0000 0000 0000 0800
0000 0000 0000 546f 6d6f 7272 2077 cd07
0000 0200 0000 0000 0000 5553 cd00 0000
0000 0000 8e00 0000 0000 0000 0a00 0000
0000 0000 5469 6d65 2049 7320 5570 cf07
0000 0200 0000 0000 0000 5553 9e00 0000
0000 0000 8f00 0000 0000 0000 0d00 0000
0000 0000 536f 6d65 7468 696e 6720 4269
67cf 0700 0002 0000 0000 0000 0055 4bb7
0000 0000 0000 0090 0000 0000 0000 001d
0000 0000 0000 0041 204c 696c 2720 5375
6d74 6869 6e27 2053 756d 7468 696e 2720
2d20 4550 cf07 0000 0200 0000 0000 0000
5553 3700 0000 0000 0000 9100 0000 0000
0000 1300 0000 0000 0000 5468 6520 4e69
6768 7420 4166 6661 6972 2045 50cf 0700
0002 0000 0000 0000 0055 5322 0000 0000
0000 0092 0000 0000 0000 000e 0000 0000
0000 0044 6f6f 6269 6520 2f20 466c 6f79
64cf 0700 0002 0000 0000 0000 0055 4be8
0000 0000 0000 0093 0000 0000 0000 0010
0000 0000 0000 0043 726f 7764 2043 6f6e
7472 6f6c 2045 50cf 0700 0002 0000 0000
0000 0055 5389 0000 0000 0000 0094 0000
0000 0000 0009 0000 0000 0000 004d 6964
7375 6d6d 6572 cf07 0000 0600 0000 0000
0000 5377 6564 656e e900 0000 0000 0000
9500 0000 0000 0000 0f00 0000 0000 0000
5468 696e 6773 2059 6f75 2053 6169 64d0
0700 0006 0000 0000 0000 0053 7765 6465
6ee9 0000 0000 0000 0096 0000 0000 0000
0011 0000 0000 0000 0053 7461 726c 6967
6874 2043 6974 7920 4550 d007 0000 0200
0000 0000 0000 5553 5f00 0000 0000 0000
9700 0000 0000 0000 0a00 0000 0000 0000
5468 6520 5365 6173 6f6e d007 0000 0700
0000 0000 0000 4765 726d 616e 79ea 0000
0000 0000 0098 0000 0000 0000 000c 0000
0000 0000 0042 6172 7261 6375 6461 2045
50d0 0700 0002 0000 0000 0000 0055 4beb
0000 0000 0000 0099 0000 0000 0000 000c
0000 0000 0000 0044 6570 6172 7475 7265
2045 50d0 0700 0002 0000 0000 0000 0055
5305 6300 0000 0000 009a 0000 0000 0000
000c 0000 0000 0000 0054 6865 204c 6174
6520 2e45 50cf 0700 0002 0000 0000 0000
0055 4bed 0000 0000 0000 009b 0000 0000
0000 000b 0000 0000 0000 0046 6972 6577
6972 6520 4550 cf07 0000 0200 0000 0000
0000 554b ee00 0000 0000 0000 9c00 0000
0000 0000 0d00 0000 0000 0000 5361 6e64
2026 2056 6174 7465 6ed0 0700 0006 0000
0000 0000 0053 7765 6465 6eef 0000 0000
0000 009d 0000 0000 0000 0007 0000 0000
0000 0041 6e74 6920 4550 ca07 0000 0200
0000 0000 0000 554b 2900 0000 0000 0000
9e00 0000 0000 0000 0700 0000 0000 0000
416e 7469 2045 50ca 0700 0002 0000 0000
0000 0055 4b29 0000 0000 0000 009f 0000
0000 0000 0006 0000 0000 0000 0049 6c61
6e67 61cc 0700 0002 0000 0000 0000 0055
4bf0 0000 0000 0000 00a0 0000 0000 0000
0007 0000 0000 0000 0049 7320 4265 7374
cf07 0000 0600 0000 0000 0000 4361 6e61
6461 e300 0000 0000 0000 a100 0000 0000
0000 0800 0000 0000 0000 4b65 7920 4e65
6c6c cc07 0000 0200 0000 0000 0000 554b
3100 0000 0000 0000 a200 0000 0000 0000
1100 0000 0000 0000 4b65 796e 656c 6c20
2f20 4b65 796e 656c 6ccc 0700 0002 0000
0000 0000 0055 4b29 0000 0000 0000 00a3
0000 0000 0000 000b 0000 0000 0000 0053
6d6f 6b69 6e20 4c6f 7665 cf07 0000 0600
0000 0000 0000 5377 6564 656e f100 0000
0000 0000 a400 0000 0000 0000 1000 0000
0000 0000 5661 6e69 7368 696e 6720 4163
7420 4550 ce07 0000 0200 0000 0000 0000
5553 cd00 0000 0000 0000 a500 0000 0000
0000 0b00 0000 0000 0000 4b61 7420 4d6f
6461 2045 50cd 0700 0002 0000 0000 0000
0055 53cd 0000 0000 0000 00a6 0000 0000
0000 0009 0000 0000 0000 0054 6865 2043
7279 7074 cf07 0000 0700 0000 0000 0000
4765 726d 616e 79f2 0000 0000 0000 00a7
0000 0000 0000 000e 0000 0000 0000 004d
